"Model","Drive_Wheels_Available","HP","Overall_MPG","Weight_LBS","Weight_Category","Lowest_MSRP"
"Acura ILX","Front",201,28,3095,"Medium Weight",30000
"Acura MDX","Front, AWD",321,21,4200,"Medium Weight",44300
"Acura RDX","Front, AWD",272,22,4005,"Medium Weight",37600
"Acura RLX","Front, AWD",310,23,3930,"Medium Weight",54900
"Acura TLX","Front, AWD",206,26,3480,"Medium Weight",33000
"Alfa Romeo Giulia","Rear, AWD",280,27,3695,"Medium Weight",38295
"Alfa Romeo Stelvio","Rear, AWD",280,24,4020,"Medium Weight",40295
"Audi A3","Front, AWD",184,27,3135,"Medium Weight",33300
"Audi A4","Front, AWD",188,27,3630,"Medium Weight",39200
"Audi A5","AWD",248,27,3550,"Medium Weight",44200
"Audi A6","AWD",335,25,4265,"Medium Weight",58900
"Audi A7","AWD",335,25,4235,"Medium Weight",68000
"Audi A8","AWD",335,21,4810,"Medium Weight",83800
"Audi Q3","AWD",228,22,3905,"Medium Weight",34700
"Audi Q5","AWD",248,24,4140,"Medium Weight",42950
"Audi Q7","AWD",248,20,5080,"Heavy Weight",53550
"Audi Q8","AWD",335,19,5000,"Medium Weight",67400
"Audi TT","AWD",228,26,3160,"Medium Weight",44900
"BMW 2 Series","Rear, AWD",248,25,3450,"Medium Weight",35300
"BMW 3 Series","Rear, AWD",255,29,3640,"Medium Weight",40250
"BMW 4 Series","Rear, AWD",248,27,3470,"Medium Weight",44600
"BMW 5 Series","Rear, AWD",248,26,3950,"Medium Weight",53400
"BMW 6 Series","Rear, AWD",315,20,4355,"Medium Weight",70300
"BMW 7 Series","Rear, AWD",322,21,4710,"Medium Weight",83650
"BMW X1","Front, AWD",228,26,3725,"Medium Weight",34950
"BMW X2","Front, AWD",228,25,3645,"Medium Weight",36400
"BMW X3","Rear, AWD",248,24,4220,"Medium Weight",41000
"BMW X4","AWD",248,25,4145,"Medium Weight",50450
"BMW X5","Rear, AWD",335,23,4740,"Medium Weight",60700
"BMW X6","Rear, AWD",300,20,4750,"Medium Weight",63550
"BMW X7","AWD",335,22,5285,"Heavy Weight",73900
"BMW Z4","Rear",255,29,3290,"Medium Weight",49700
"Buick Enclave","Front, AWD",310,18,4690,"Medium Weight",40000
"Buick Encore","Front, AWD",138,23,3355,"Medium Weight",23200
"Buick Envision","Front, AWD",252,21,4050,"Medium Weight",31995
"Buick Regal","Front, AWD",250,23,3680,"Medium Weight",25070
"Cadillac CT6","Rear, AWD",237,22,4040,"Medium Weight",50495
"Cadillac Escalade","Rear, AWD",420,16,5820,"Heavy Weight",75195
"Cadillac XT4","Front, AWD",237,23,3930,"Medium Weight",34795
"Cadillac XT5","Front, AWD",230,20,4300,"Medium Weight",41695
"Cadillac XT6","Front, AWD",310,20,4645,"Medium Weight",52695
"Cadillac XTS","Front, AWD",304,22,4090,"Medium Weight",46795
"Chevrolet Blazer","Front, AWD",193,19,4235,"Medium Weight",28800
"Chevrolet Camaro","Rear",275,20,3730,"Medium Weight",25000
"Chevrolet Corvette","Rear",455,20,3470,"Medium Weight",55900
"Chevrolet Equinox","Front, AWD",170,31,3540,"Medium Weight",23800
"Chevrolet Impala","Front",197,22,3855,"Medium Weight",28020
"Chevrolet Malibu","Front",160,32,3125,"Medium Weight",22095
"Chevrolet Sonic","Front",138,28,2765,"Light Weight",15420
"Chevrolet Spark","Front",98,33,2280,"Light Weight",13220
"Chevrolet Suburban","Rear, AWD",355,16,5945,"Heavy Weight",49700
"Chevrolet Tahoe","Rear, AWD",355,16,5635,"Heavy Weight",46800
"Chevrolet Traverse","Front, AWD",310,20,4695,"Medium Weight",29800
"Chevrolet Trax","Front, AWD",138,25,3255,"Medium Weight",21300
"Chrysler 300","Rear, AWD",292,21,4095,"Medium Weight",29220
"Chrysler Pacifica","Front",248,24,4535,"Medium Weight",26995
"Dodge Challenger","Rear, AWD",305,20,4190,"Medium Weight",27845
"Dodge Charger","Rear, AWD",292,21,4335,"Medium Weight",29220
"Dodge Durango","Rear, AWD",293,18,5105,"Heavy Weight",30195
"Fiat 124","Rear",160,31,2450,"Light Weight",25190
"Fiat 500","Front",111,28,2565,"Light Weight",33300
"Fiat 500L","Front",160,27,3330,"Medium Weight",21910
"Fiat 500x","AWD",177,23,3280,"Medium Weight",24490
"Ford EcoSport","Front, AWD",123,24,3390,"Medium Weight",20485
"Ford Edge","Front, AWD",250,22,4250,"Medium Weight",29995
"Ford Escape","Front, AWD",250,24,3465,"Medium Weight",24885
"Ford Expedition","Rear, AWD",375,16,6035,"Heavy Weight",48530
"Ford Explorer","Rear, AWD",325,23,4345,"Medium Weight",28155
"Ford Fusion","Front, AWD",181,25,3505,"Medium Weight",22840
"Ford Mustang","Rear",310,22,3845,"Medium Weight",26670
"Genesis G70","Rear, AWD",252,23,3770,"Medium Weight",34900
"Genesis G80","Rear, AWD",365,20,4530,"Medium Weight",42050
"Genesis G90","Rear, AWD",365,18,4820,"Medium Weight",69350
"GMC Acadia","Front, AWD",193,19,4395,"Medium Weight",29000
"GMC Terrain","Front, AWD",170,22,3800,"Medium Weight",25000
"GMC Yukon","Rear, AWD, 4WD",355,16,5635,"Heavy Weight",49600
"GMC Yuk XL","Rear, AWD, 4WD",355,16,5945,"Heavy Weight",52400
"Honda Accord","Front",192,36,3155,"Medium Weight",23720
"Honda Civic","Front",174,32.5,2745,"Light Weight",19450
"Honda Clarity","Front",161,39,4045,"Medium Weight",33400
"Honda CR-V","Front, AWD",190,27.5,3450,"Medium Weight",24350
"Honda Fit","Front",128,33,2625,"Light Weight",16190
"Honda HR-V","Front, AWD",141,29,3045,"Medium Weight",20520
"Honda Insight","Front",151,54,2975,"Light Weight",22930
"Honda Odyssey","Front",280,22,4490,"Medium Weight",30190
"Honda Passport","Front, AWD",280,21,4170,"Medium Weight",31990
"Honda Pilot","Front, AWD",280,20,4280,"Medium Weight",31450
"Honda Accent","Front",130,33,2625,"Light Weight",14995
"Hyundai Elantra","Front",128,33,2865,"Light Weight",18950
"Hyundai Ioniq","Front",118,52,3070,"Medium Weight",30200
"Hyundai Kona","Front, AWD",75,27.5,3145,"Medium Weight",19990
"Hyundai Palisade","Front, AWD",291,21,4385,"Medium Weight",31550
"Hyundai Santa Fe","Front, AWD",235,21,4015,"Medium Weight",25750
"Hyundai Sonata","Front",180,33,3247,"Medium Weight",23300
"Hyundai Tucson","Front, AWD",164,23,3520,"Medium Weight",23200
"Hyundai Veloster","Front",201,29,2795,"Light Weight",18500
"Infinity Q50","Rear, AWD",208,22,3875,"Medium Weight",35650
"Infinity Q70","Rear, AWD",330,21,3895,"Medium Weight",50400
"Infinity QX30","Front, AWD",208,25,3540,"Medium Weight",30250
"Infinity QX50","Front, AWD",268,22,4155,"Medium Weight",36650
"Infinity QX60","Front, AWD",295,19,4530,"Medium Weight",44350
